word_segment,times
明忻,1
明怎,1
明怒,1
明怕,1
明怜,1
明急,10
明怪,1
明总,1
明恐,3
明恩,1
明恰,1
明悔,1
明惊,4
明惧,1
明愕,1
明慌,4
明战,1
明所,8
明才,1
明托,1
明扶,1
明批,1
明把,1
明投,2
明抚,1
明披,2
明抬,2
明拆,1
明招,1
明拜,5
明指,3
明按,1
明挥,2
明捉,1
明掌,1
明接,6
明提,3
明携,1
明操,1
明擎,1
明攀,1
明收,3
明攻,1
明放,6
明故,3
明效,1
明教,19
明数,1
明整,1
明文,2
明料,1
明斡,1
明斩,1
明断,1
明方,7
明施,2
明无,1
明既,1
明日,38
明旨,3
明早,5
明时,1
明明,2
明昏,1
明易,1
明星,4
明春,2
明是,2
明显,1
明智,2
明暗,6
明曰,387
明更,1
明曹,1
明月,1
明有,6
明望,1
明朝,1
明未,2
明杜,1
明来,7
明杨,1
明极,1
明果,3
明枪,1
明榻,1
明欠,1
明欢,1
明欣,2
明欲,2
明欺,2
明止,4
明正,15
明此,5
明武,1
明死,3
明殷,1
明每,1
明比,1
明民,1
明水,1
明求,3
明沙,1
明治,1
明法,1
明泣,1
明泸,1
明流,2
明深,1
明渡,2
明火,1
明灯,4
明灵,2
明点,1
明烛,1
明焉,1
明照,1
明特,1
明犒,1
明犹,1
明独,2
明献,2
明玄,5
明率,4
明王,2
明珠,5
明班,2
明瑜,1
明甚,1
明生,1
明用,6
明留,1
明略,1
明疑,1
明病,2
明登,5
明白,14
明皆,1
明皇,1
明直,1
明相,1
明看,7
明真,9
明知,6
明礼,1
明神,3
明祭,1
明离,4
明立,3
明竟,2
明端,8
明笑,46
明等,2
明答,5
明策,1
明简,1
明簪,2
明索,1
明约,3
明纶,2
明细,2
明终,1
明统,2
明继,1
明缓,1
明罚,1
明羞,1
明翼,1
明耀,1
明者,1
明而,5
明耳,1
明耿,2
明聚,2
明胜,2
明能,1
明臣,1
明自,32
明至,4
明致,1
明船,1
明艾,1
明花,1
明若,1
明苦,2
明英,2
明董,1
明虽,2
明蜀,2
明融,1
明衣,2
明表,2
明袭,1
明裁,1
明要,1
明见,14
明视,13
明览,1
明言,9
明计,3
明认,1
明议,3
明许,2
明设,4
明识,2
明诏,10
明诗,2
明诡,2
明误,2
明诲,2
明说,10
明请,8
明调,1
明谏,2
明谓,11
明谢,1
明贤,1
明贵,1
明贺,1
明贼,1
明赶,2
明起,2
明超,1
明跌,2
明身,2
明辞,8
明迎,1
明还,1
明进,4
明远,1
明连,4
明追,2
明退,5
明送,2
明选,2
明逐,1
明遂,15
明道,3
明遗,5
明遣,1
明酒,1
明重,4
明量,1
明金,1
明长,1
明问,18
明闲,2
明闻,10
明阴,1
明附,1
明随,5
明隐,1
明雄,1
明非,1
明韬,3
明预,2
明领,1
明风,1
明食,1
明驱,4
明验,1
明高,1
明魏,2
明鲁,1
明黄,1
明黑,1
明鼓,2
昏主,1
昏举,1
昏之,1
昏乱,3
昏二,1
昏侍,1
昏便,1
昏倒,9
昏关,3
昏只,1
昏各,1
昏后,1
昏君,1
昏夜,1
昏奏,1
昏孙,1
昏将,1
昏左,2
昏弱,2
昏敌,1
昏方,1
昏时,13
昏暗,4
昏暮,1
昏曰,1
昏沉,2
昏濮,1
昏然,1
昏父,1
昏生,1
昏直,2
昏眩,1
昏离,1
昏绝,12
昏群,1
昏花,1
昏迈,1
昏迷,3
昏问,1
昏雾,1
昏风,1
昏黄,1
昏黑,3
易一,1
易不,2
易世,1
易中,1
易为,1
易之,2
易也,6
易事,3
易于,1
易云,1
易京,1
易今,2
易仰,1
易何,1
易兮,1
易其,1
易刘,2
易创,1
易到,1
易危,1
易取,5
易可,2
易吾,1
易图,3
易声,1
易大,1
易如,5
易安,3
易州,6
易当,1
易往,1
易得,5
易心,1
易托,2
易攻,1
易时,1
易明,1
易是,1
易更,1
易服,1
易然,1
易玄,1
易理,2
易留,1
易知,2
易破,1
易管,1
易糜,1
易统,1
易者,1
易而,2
易耳,3
易艾,1
易芝,1
易诛,1
易调,1
易货,1
易过,1
易退,2
易都,1
昔与,2
昔世,1
昔丙,1
昔东,1
昔丞,2
昔为,2
昔主,1
昔之,2
昔乐,1
昔交,1
昔从,2
昔保,1
昔先,4
昔关,1
昔刘,4
昔单,1
昔司,2
昔吕,2
昔吾,1
昔周,3
昔和,1
昔在,5
昔壮,1
昔大,1
昔太,3
昔姜,1
昔子,1
昔孔,1
昔孙,2
昔孝,1
昔孟,1
昔小,1
昔已,1
昔常,1
昔年,3
昔廉,1
昔弃,1
昔微,1
昔我,1
昔战,1
昔文,1
昔无,2
昔日,66
昔时,1
昔晋,1
昔曹,4
昔曾,1
昔有,2
昔楚,3
昔水,1
昔汉,5
昔混,1
昔田,1
昔申,1
昔秦,1
昔窦,1
昔者,4
昔自,2
昔舜,1
昔萧,1
昔董,1
昔虞,2
昔要,1
昔讨,1
昔诸,1
昔谁,1
昔贾,1
昔邓,1
昔闻,1
昔非,1
昔韩,2
昔饥,1
昔马,1
昔高,4
昔魏,1
昔鲁,1
昔黄,1
昔齐,1
星不,4
星中,1
星乃,1
星也,1
星于,2
星何,1
星作,1
星倍,1
星光,2
星八,1
星其,3
星半,2
星却,1
星号,2
星君,1
星喊,1
星在,4
星坛,4
星坠,4
星夜,104
星失,1
星幽,1
星庐,1
星廛,1
星张,1
星忽,1
星文,1
星斗,1
星旗,2
星昨,1
星暗,1
星曜,1
星曰,1
星月,3
星朗,2
星木,1
星欲,2
星汉,1
星满,1
星照,1
星犯,1
星皂,2
星看,1
星稀,2
星聚,3
星落,5
星虎,1
星见,3
星象,1
星赤,2
星躔,2
星辰,2
星锤,3
星露,1
星马,15
映倘,1
映山,1
映必,1
映日,1
映阶,1
春丁,1
春三,4
春不,1
春乃,1
春之,1
春也,1
春二,5
春于,1
春人,5
春今,1
春以,1
春何,1
春作,1
春侯,1
春兵,1
春其,1
春几,1
春则,1
春南,1
春历,1
春又,4
春及,1
春反,1
春另,1
春君,1
春城,5
春夏,1
春多,1
春太,1
春奇,1
春孙,1
春将,1
春已,1
春年,2
春张,1
春忽,1
春报,1
春拜,1
春按,1
春搜,1
春日,2
春时,1
春暖,5
春曰,2
春更,1
春未,1
春杀,1
春来,1
春松,1
春正,7
春殿,1
春水,3
春深,2
春甘,1
春界,1
春睡,1
春秋,8
春而,2
春至,1
春色,2
春若,1
春袁,1
春被,1
春见,1
春许,1
春造,1
春闭,1
春闻,1
春阴,1
春降,1
春雨,1
春雷,2
春风,2
春香,6
春麦,1
昧不,1
昧爽,1
昧逆,1
昨两,1
昨为,3
昨于,1
昨今,1
昨从,1
昨传,1
昨吾,1
昨因,2
昨夜,12
昨孤,1
昨守,1
昨宵,1
昨已,1
昨承,2
昨按,1
昨日,16
昨晚,2
昨暮,1
昨朝,1
昨游,2
昨者,2
昨而,1
昨自,2
昨蒙,1
昨见,1
昨观,2
昨进,1
昨遣,1
昨闻,3
昭一,2
昭下,1
昭不,5
昭与,2
昭东,1
昭为,10
昭乃,5
昭之,3
昭二,5
昭于,3
昭五,1
昭亦,2
昭从,6
昭令,6
昭以,1
昭仰,1
昭伐,1
昭伯,1
昭佐,1
昭信,1
昭倚,1
昭先,2
昭入,5
昭公,1
昭兵,2
昭军,1
昭冷,1
昭出,2
昭初,1
昭到,1
昭加,1
昭勃,1
昭南,1
昭却,3
昭厉,1
昭去,2
昭又,6
昭及,1
昭发,1
昭受,2
昭合,1
昭同,1
昭听,1
昭告,1
昭哭,1
昭唤,1
昭喜,1
昭四,1
昭回,2
昭因,2
昭困,1
昭在,4
昭声,1
昭处,1
昭外,2
昭大,14
昭奉,2
昭奏,3
昭奸,1
昭如,1
昭妻,1
昭字,4
昭守,4
昭将,1
昭尔,1
昭展,1
昭屯,1
昭差,1
昭已,5
昭带,1
昭常,1
昭并,1
昭府,2
昭弑,3
昭引,3
昭得,1
昭心,2
昭必,1
昭怒,1
昭急,3
昭恐,1
昭恨,1
昭恩,1
昭愈,1
昭手,3
昭抚,1
昭护,1
昭拆,1
昭收,1
昭攻,1
昭文,1
昭无,1
昭既,1
昭时,1
昭明,2
昭昭,8
昭是,2
昭曰,60
昭有,2
昭未,1
昭来,1
昭次,1
昭欺,1
昭正,1
昭此,1
昭武,1
昭沉,1
昭深,1
昭满,1
昭烈,9
昭然,2
昭犒,1
昭犹,1
昭献,3
昭王,3
昭班,1
昭甚,1
昭留,1
昭病,5
昭皆,1
昭皇,1
昭相,1
昭看,2
昭知,1
昭称,1
昭立,1
昭笑,4
昭等,10
昭细,1
昭耶,1
昭自,3
昭见,5
昭览,1
昭言,2
昭许,1
昭设,1
昭说,2
昭请,2
昭谏,3
昭谓,2
昭谢,1
昭责,1
昭迁,1
昭近,1
昭进,2
昭远,1
昭送,1
昭遂,4
昭遣,1
昭重,1
昭问,1
昭闻,2
昭阳,1
昭陛,1
昭面,1
昭顾,7
是一,20
是丁,2
是万,1
是丈,1
是三,8
是上,4
是下,4
是不,26
是与,7
是丑,1
是且,1
是东,12
是丞,4
是两,9
是严,7
是个,11
是中,7
是为,5
是主,2
是举,1
是乃,1
是久,1
是之,2
是乌,3
是乎,4
是乐,1
是乘,2
是九,2
是乞,1
是也,41
是乱,1
是事,2
是二,7
是于,2
是云,3
是五,1
是些,1
是亦,1
是亮,1
是亲,1
是人,6
是仁,2
是今,1
是从,1
是他,4
是令,5
是以,14
是仲,1
是伏,4
是众,8
是传,3
是但,3
是何,51
是你,4
是佯,1
是使,1
是侍,1
是依,1
是便,1
是借,1
是假,1
是偏,1
是傅,2
是僭,1
是儿,2
是兀,1
是允,1
是兄,2
是先,7
是光,1
是兖,1
是全,1
是公,3
是六,1
是关,11
是兴,1
是兵,3
是其,9
是冀,1
是内,2
是再,1
是军,5
是冯,2
是冲,1
是几,1
是分,3
是刘,15
是则,2
是初,1
是利,1
是别,1
是削,1
是前,1
是副,2
是力,1
是劳,1
是势,2
是勇,1
是勒,1
是化,1
是北,1
是十,2
是千,1
是半,1
是单,1
是卖,1
是南,1
是博,1
是卧,1
是危,3
是即,3
是又,2
是反,2
是发,1
是叔,1
是取,1
是口,1
是只,7
是可,3
是叱,1
是右,2
是号,1
是司,13
是各,3
是同,5
是后,1
是吕,4
是君,2
是否,1
是听,1
是吴,12
是吾,22
是告,1
是周,6
是命,1
是哀,1
是哭,1
是啖,1
是啸,1
是喜,1
是嘱,1
是四,5
是回,1
是困,1
是国,1
是地,1
是坐,2
是坚,1
是埋,1
是城,2
是塞,1
是士,1
是处,1
是备,1
是复,1
是夏,5
是夕,1
是外,1
是多,3
是夜,86
是大,18
是天,5
是太,2
是失,2
是头,1
是奈,1
是奸,4
是好,7
是如,5
是妖,1
是妙,1
是姑,1
是姜,9
是威,1
是嫂,1
是子,3
是孔,18
是孙,12
是孟,3
是孤,2
是守,1
是安,1
是宝,1
是实,2
是客,3
是害,2
是家,2
是容,1
是密,3
是寇,1
是寨,1
是寺,1
是将,3
是尊,1
是山,9
是岁,4
是岂,1
是峭,1
是峻,1
是巡,1
是左,1
是巨,1
是已,3
是帐,2
是帝,1
是干,1
是平,1
是年,8
是幽,1
是庄,1
是庞,2
是庸,2
是廷,1
是开,1
是异,1
是弃,4
是弓,2
是引,6
是弟,1
是张,21
是强,1
是当,5
是彝,1
是彼,2
是往,1
是征,1
是徐,6
是得,1
是心,5
是忘,1
是忠,1
是忧,1
是怀,1
是怒,1
是思,1
是怠,1
是性,1
是怯,1
是总,1
是惊,4
是惧,1
是惶,1
是感,1
是慌,1
是慢,1
是成,3
是我,21
是战,2
是戴,1
是所,1
是才,4
是打,1
是扯,1
是把,2
是报,1
是拚,1
是招,1
是拣,1
是掘,1
是推,1
是提,2
是操,5
是擒,1
是放,2
是故,3
是救,2
是数,1
是整,1
是文,3
是料,1
是斩,1
是方,5
是无,8
是既,2
是日,40
是旧,1
是时,6
是昆,1
是昔,1
是星,1
是昭,1
是晚,1
是景,1
是智,1
是暗,1
是曹,31
是有,4
是朋,1
是朕,2
是望,2
是朝,5
是木,1
是未,1
是本,6
是朱,1
是杀,3
是李,6
是条,1
是来,1
是杨,3
是极,1
是桂,1
是梁,1
是棋,1
是楚,1
是樊,1
是欢,1
是欲,5
是欺,2
是止,1
是正,1
是此,1
是步,1
是武,3
是歹,1
是死,2
是殆,1
是毕,1
是水,1
是永,1
是汉,12
是汜,1
是汝,10
是江,3
是沅,1
是沙,1
是没,1
是沮,1
是河,1
是法,1
是泰,1
是泸,1
是泼,1
是洛,1
是流,1
是淮,1
是深,1
是混,1
是滋,1
是火,4
是烧,2
是焦,1
是然,1
是爱,1
是父,2
是牛,1
是牵,1
是犬,1
是犹,3
是狐,2
是猖,1
是献,1
是玄,8
是玉,2
是王,4
是理,1
是瑁,1
是瑜,1
是瓦,1
是甚,1
是田,1
是由,1
是留,2
是番,1
是疑,4
是疲,1
是痛,1
是白,2
是百,2
是皆,1
是皇,1
是皓,1
是相,1
是真,5
是眼,1
是矣,2
是知,1
是破,1
是示,1
是神,1
是私,1
是秦,2
是积,1
是称,1
是程,1
是空,6
是立,1
是童,1
是篡,1
是粮,1
是精,1
是紧,1
是红,1
是纵,2
是细,1
是织,1
是终,1
是绍,1
是绛,1
是绝,3
是绢,1
是缚,1
是罗,1
是羊,1
是羌,1
是美,1
是群,1
是老,5
是耳,1
是耶,1
是聚,2
是肃,4
是胆,3
是背,1
是腹,1
是臂,1
是自,6
是舍,1
是良,1
是芦,2
是苟,1
是若,1
是苦,1
是英,2
是茅,1
是荆,4
是草,1
是药,1
是莫,1
是营,1
是董,6
是蒋,1
是蒿,1
是蔡,4
是虚,1
是虽,1
是蛮,1
是蜀,12
是行,1
是街,1
是衣,1
是袁,7
是襄,1
是西,7
是要,3
是言,2
是计,11
是许,4
是设,1
是证,1
是诈,4
是试,2
是说,1
是请,3
是诸,13
是谁,30
是谄,1
是谋,1
是谨,1
是豪,1
是豫,1
是貂,1
是负,2
是贤,1
是败,1
是贬,1
是贾,2
是资,1
是走,1
是赵,5
是赶,1
是超,1
是足,1
是跃,1
是路,1
是身,1
是辞,1
是迎,1
是运,1
是还,1
是这,5
是连,3
是追,2
是送,1
是逃,1
是逆,1
是造,2
是遂,7
是遣,1
是邓,5
是那,3
是邹,1
是郡,1
是重,2
是金,3
是钟,1
是铁,1
是长,2
是闭,2
是阜,1
是陆,2
是陇,1
是陈,4
是陛,1
是除,1
是险,1
是随,2
是难,2
是雄,2
是青,2
是非,4
是韩,5
是预,1
是饮,1
是饰,1
是马,16
是驱,1
是骤,1
是高,6
是鬼,2
是魏,29
是鲁,3
是鸠,1
是麦,1
是黄,7
是黜,1
是龙,1
昱为,1
昱之,1
昱二,1
昱便,1
昱入,1
昱出,1
昱可,1
昱字,2
昱急,1
昱操,1
昱日,1
昱曰,24
昱机,1
昱来,1
昱献,2
昱笑,1
昱等,3
昱考,1
昱自,1
昱观,1
昱言,1
昱设,1
昱说,1
昱谏,2
昱谓,1
昱赚,1
昱郭,1
昱领,1
昴之,1
昴毕,1
昶俭,1
昶引,1
昶毋,2
昶胡,1
昼为,1
昼举,1
昼伏,2
昼列,1
昼则,2
昼厮,1
昼只,1
昼夜,16
昼寝,2
昼方,1
昼遥,1
昼里,1
昼风,1
显一,1
显中,1
显于,1
显以,1
显仲,1
显位,1
显公,1
显军,1
显出,1
显到,1
显北,1
显回,1
显圣,9
显奕,1
显威,1
显官,2
显归,1
显得,1
显思,1
显既,1
显昂,1
显桑,1
显江,1
显清,1
显然,1
显爵,1
显甫,3
显矣,1
显神,1
显耀,1
显耶,1
显能,1
显自,1
显至,1
显英,3
显著,1
显融,1
显诛,1
显贵,1
显赍,1
显鹰,1
晃一,2
晃下,1
晃不,2
晃与,2
晃两,4
晃为,6
晃乃,2
晃乘,3
晃也,2
晃二,5
晃于,3
晃交,2
晃令,2
晃以,1
晃会,1
晃作,1
晃你,1
晃佯,1
晃便,2
晃保,1
晃催,1
晃入,1
晃兵,2
晃军,1
晃出,5
晃分,4
晃到,1
晃即,1
晃却,1
晃去,1
晃又,1
晃反,1
晃可,2
晃史,1
晃右,1
晃各,2
晃后,1
晃四,1
晃回,1
晃在,2
晃坐,1
晃大,5
晃头,1
晃夺,2
晃威,1
晃字,1
晃密,1
晃封,1
晃将,1
晃尽,1
晃屯,1
晃左,1
晃已,1
晃帐,1
晃应,1
晃弃,1
晃引,4
晃张,2
晃当,2
晃心,1
晃急,4
晃恃,1
晃恐,1
晃惊,1
晃所,1
晃才,1
晃拖,1
晃挑,1
晃接,3
晃操,1
晃救,1
晃料,1
晃斩,1
晃旗,2
晃明,1
晃晃,2
晃曰,13
晃有,1
晃朱,3
晃杀,1
晃李,1
晃来,1
晃次,1
晃正,2
晃死,1
晃沈,1
晃渊,1
晃烧,1
晃王,1
晃甚,1
晃生,1
晃皆,1
晃睁,1
晃秉,1
晃立,1
晃等,4
晃自,1
晃苦,1
晃被,1
晃西,1
晃见,1
晃解,2
晃许,3
晃谏,1
晃贤,1
晃起,1
晃迎,1
晃进,1
晃逃,1
晃遂,1
晃部,2
晃问,1
晃领,4
晃飞,2
晋丞,1
晋主,15
晋之,4
晋人,1
晋公,13
晋兵,9
晋军,1
晋司,1
晋吞,1
晋国,1
晋地,1
晋大,1
晋将,2
晋帝,3
晋改,1
晋文,2
晋有,1
晋朝,1
晋未,2
晋根,1
晋楼,1
晋泰,1
晋王,9
晋益,1
晋臣,1
晋船,1
晋谒,2
晋郑,1
晋都,1
晋镇,1
晋魏,1
晌不,1
晌乃,2
晌先,1
晌别,1
晌午,1
晌方,10
晌无,1
晌曰,2
晌神,1
晌笑,1
晌答,1
晌而,1
晌还,1
晏告,1
晏字,1
晏明,1
晏曰,1
晏笑,1
晏等,3
晏行,1
晏视,1
晏赍,1
晏邓,4
晏闻,1
晏驾,1
晒之,1
晒去,1
晒小,1
晒干,1
晒马,1
晓一,1
晓上,1
晓不,1
晓事,1
晓人,1
晓使,1
晓兵,6
晓其,3
晓再,1
晓告,1
晓哭,1
晓地,2
晓夜,5
晓大,1
晓天,2
晓将,1
晓少,1
晓得,1
晓捉,1
晓操,1
晓故,1
晓文,1
晓方,1
晓日,1
晓枫,1
晓此,1
晓武,1
晓玄,2
晓畅,1
晓示,1
晓终,1
晓至,1
晓行,1
晓谕,2
晓问,1
晓阴,1
晔为,2
晔之,1
晔于,1
晔入,1
晔出,1
晔劝,1
晔又,2
晔奏,2
晔字,1
晔应,1
晔往,1
晔招,1
晔晔,1
晔曰,15
晔盛,1
晔相,1
晔等,1
晔至,2
晔蒋,2
晔谏,2
晔进,3
晔陈,1
晙马,1
晚一,1
晚上,1
晚不,2
晚与,1
晚且,1
晚东,1
晚为,1
晚也,3
晚二,1
晚人,2
晚代,1
晚令,1
晚休,1
晚伺,1
晚但,1
晚使,1
晚便,3
晚入,1
晚全,1
晚兵,1
晚军,1
晚冯,1
晚分,1
晚到,1
晚前,1
晚即,1
晚去,2
晚又,3
晚受,1
晚各,2
晚同,1
晚周,1
晚因,1
晚图,1
晚埋,1
晚多,1
晚大,1
晚客,1
晚宿,2
晚密,1
晚将,5
晚小,1
晚就,2
晚属,1
晚已,1
晚席,2
晚年,1
晚引,1
晚当,3
晚必,14
晚忽,1
晚执,1
晚扮,1
晚投,1
晚拱,1
晚操,1
晚攻,1
晚教,2
晚整,118
晚方,4
晚无,1
晚曹,1
晚有,2
晚朝,1
晚果,1
晚欲,2
晚正,1
晚汝,1
晚浓,1
晚点,3
晚玄,1
晚王,1
晚瑜,1
晚画,1
晚看,1
晚矣,4
晚而,1
晚背,1
晚膳,1
晚自,1
晚若,1
晚获,1
晚要,1
晚赶,1
晚趋,1
晚身,1
晚迷,1
晚送,1
晚选,1
晚酒,1
晚醉,1
晚间,3
晚飞,1
晤今,1
晤君,1
晤将,1
晦之,1
晦日,2
晦迹,1
晨下,1
晨又,1
晨孙,1
晨引,1
晨昏,1
晨此,1
晨致,1
晨董,1
晨起,1
晨过,1
普不,1
普与,2
普为,6
普之,1
普也,2
普令,1
普伏,1
普保,2
普入,1
普兵,1
普军,1
普净,17
普出,2
普刺,1
普即,1
普各,1
普合,1
普在,1
普大,2
普天,2
普字,1
普年,1
普引,6
普徐,1
普急,1
普恐,2
普抵,1
普拒,1
普按,1
普挺,1
普收,3
普救,2
普施,1
普普,1
普曰,14
普来,1
普督,1
普等,4
普纵,2
普自,1
普见,1
普说,1
普部,1
普问,1
普飞,1
普鲁,2
普黄,11
景不,1
景之,1
景乎,1
景亦,1
景便,1
景元,3
景入,1
景出,1
景初,1
景升,30
景又,1
景喏,1
景在,1
景大,1
景孔,1
景实,1
景山,2
景帝,5
景异,1
景徒,1
景心,1
景明,1
景死,3
景牒,1
景物,1
景犒,1
景玄,1
景王,2
景甚,1
景皇,4
景耀,5
景门,2
晴不,1
晴再,1
晴明,2
晴是,1
晴月,1
晴朗,1
晴自,1
晴雨,1
晴霁,1
智不,2
智与,1
智之,1
智也,3
智仁,1
智今,1
智力,3
智勇,15
智却,1
智又,1
智取,3
智吾,1
智囊,2
智在,1
智士,1
智多,9
智审,1
智寡,1
智并,1
智广,1
智张,1
智愚,2
智术,1
智欺,1
智浅,4
智激,2
智现,1
智甚,1
智破,1
智算,1
智繇,1
智终,1
智者,3
智耳,1
智胜,1
智能,2
智若,1
智蜀,1
智计,1
智识,2
智谋,11
智败,1
智赖,1
智辞,1
智过,1
智还,1
智远,1
智逆,1
智逢,1
智雄,2
暂与,1
暂且,6
暂为,2
暂于,1
暂代,1
暂住,4
暂依,1
暂借,3
暂免,2
暂助,1
暂去,2
暂告,1
暂回,6
暂安,1
暂容,1
暂宿,1
暂少,1
暂居,1
暂屯,1
暂弃,1
暂归,1
暂往,1
暂息,1
暂把,1
暂投,1
暂掌,1
暂时,3
暂歇,11
暂止,1
暂班,2
暂留,1
暂监,1
暂离,2
暂至,1
暂请,1
暂趋,1
暂退,10
暂避,4
暂闻,1
暂驻,2
暇下,1
暇东,1
暇何,1
暇南,1
暇及,2
暇告,1
暇报,1
暇等,1
暇自,1
暑天,1
暑早,1
暑气,3
暑粮,1
暑药,1
暖不,1
暖别,1
暖帽,1
暖方,1
暖正,2
暖气,2
暖然,1
暗三,1
暗下,1
暗与,1
暗中,2
暗之,1
暗买,1
暗令,6
暗以,1
暗伏,8
暗使,9
暗修,1
暗入,1
暗写,3
暗出,1
暗去,1
暗发,3
暗取,6
暗号,5
暗合,4
暗听,1
暗味,1
暗喜,17
暗喝,1
暗嘱,1
暗围,1
暗图,1
暗地,5
暗垂,1
暗处,1
暗天,1
暗奇,1
暗奏,1
暗害,1
暗岂,1
暗差,1
暗布,1
暗度,2
暗引,2
暗弩,1
暗弱,7
暗忖,8
暗思,11
暗想,3
暗打,1
暗投,5
暗拔,1
暗拨,1
暗掘,1
暗掣,2
暗提,1
暗摇,1
暗收,1
暗放,2
暗春,1
暗暗,14
暗有,1
暗来,1
暗步,1
暗渡,4
暗献,1
暗画,1
暗留,1
暗祝,3
暗称,7
暗窥,2
暗笑,5
暗算,3
暗箭,1
暗约,3
暗结,1
暗置,1
暗羡,1
暗而,1
暗自,2
暗至,1
暗藏,6
暗袭,2
暗访,1
暗诵,3
暗请,1
暗读,1
暗谓,1
暗谢,1
暗赍,1
暗起,1
暗边,1
暗送,2
暗通,1
暗遣,2
暗里,2
暗锥,1
暗陈,1
暗黑,1
暨于,1
暨入,1
暨出,1
暨持,2
暨辞,1
暮乃,1
暮也,1
暮兵,1
暮可,1
暮宦,1
暮年,1
暮方,3
暮用,1
暮相,1
暮矣,2
暮见,1
暮趋,1
暮酒,1
暴不,4
暴之,1
暴也,1
暴乱,2
暴事,1
暴今,1
暴兵,1
暴冷,1
暴凶,1
暴功,1
暴厉,2
暴吾,1
暴国,1
暴士,1
暴奈,1
暴如,1
暴尊,1
暴尸,1
暴崩,1
暴徐,1
暴怒,1
暴惟,1
暴愤,1
暴日,1
暴是,1
暴杀,2
暴枉,1
暴清,1
暴生,1
暴疾,1
暴至,1
暴虐,4
暴过,1
暴逆,1
暴骨,1
暹一,1
暹两,1
暹为,2
暹势,1
暹又,1
暹叹,1
暹因,1
暹居,1
暹引,2
暹急,1
暹曰,1
暹李,3
暹杨,5
暹监,1
暹知,1
暹等,1
暹而,1
暹览,1
暹诚,1
暹退,1
暹问,1
暹非,1
暹领,1
曜下,1
曜倍,1
曜其,1
曜如,1
曩日,2
曩者,4
曩自,1
曰一,17
曰七,4
曰万,1
曰丈,7
曰三,14
曰上,11
曰不,165
曰与,6
曰专,1
曰且,28
曰丕,1
曰世,4
曰东,19
曰丞,128
曰两,6
曰中,11
曰丰,1
曰临,2
曰为,15
曰主,98
曰举,2
曰乃,12
曰久,16
曰乌,2
曰乐,1
曰乘,3
曰九,1
曰乞,5
曰也,1
曰书,6
曰乱,2
曰乾,2
曰事,26
曰二,41
曰于,4
曰亏,1
曰云,34
曰五,10
曰亦,8
曰亮,30
曰人,33
曰仆,1
曰仇,1
曰今,284
曰从,4
曰仓,1
曰他,25
曰仙,2
曰代,1
曰令,9
曰以,21
曰仪,1
曰仲,17
曰任,3
曰伏,8
曰伐,1
曰休,10
曰众,4
曰传,1
曰伤,2
曰伯,14
曰似,7
曰但,15
曰位,1
曰何,82
曰作,1
曰你,62
曰使,11
曰侄,1
曰依,1
曰便,9
曰俗,1
曰俱,1
曰俺,2
曰倒,1
曰倘,20
曰偏,2
曰偶,1
曰偷,1
曰傅,2
曰傍,1
曰傕,3
曰儒,2
曰儿,9
曰兀,1
曰允,3
曰元,12
曰兄,35
曰先,71
曰光,1
曰免,1
曰兖,1
曰八,1
曰公,171
曰关,36
曰兴,2
曰兵,22
曰其,6
曰典,1
曰养,1
曰冀,2
曰内,4
曰再,6
曰军,48
曰冢,1
曰冬,1
曰冯,2
曰几,2
曰凡,5
曰凤,3
曰分,1
曰切,2
曰刘,78
曰初,2
曰别,2
曰制,1
曰前,43
曰剑,2
曰割,2
曰功,2
曰劣,2
曰助,2
曰势,1
曰勉,1
曰勿,4
曰包,1
曰北,5
曰匠,1
曰匹,11
曰区,1
曰医,1
曰十,8
曰千,2
曰华,4
曰卓,3
曰单,1
曰卖,2
曰南,15
曰博,2
曰卞,1
曰占,1
曰卢,2
曰卦,3
曰卧,8
曰即,11
曰却,3
曰卿,52
曰原,10
曰厮,2
曰去,1
曰县,1
曰参,1
曰又,4
曰反,17
曰叔,16
曰取,3
曰受,2
曰变,1
曰叛,1
曰古,8
曰只,35
曰召,1
曰可,72
曰右,1
曰叵,2
曰司,48
曰吁,1
曰各,1
曰合,2
曰吉,1
曰同,2
曰名,1
曰后,4
曰向,11
曰吕,20
曰君,37
曰含,1
曰听,2
曰吴,35
曰吾,833
曰呜,1
曰周,21
曰命,4
曰咨,2
曰哀,2
曰哥,4
曰哨,1
曰唤,2
曰商,1
曰善,4
曰喊,2
曰器,1
曰噫,1
曰嚼,1
曰四,6
曰因,6
曰固,2
曰国,18
曰土,1
曰圣,7
曰在,3
曰地,1
曰坚,3
曰城,8
曰士,2
曰壮,4
曰处,1
曰备,39
曰夏,10
曰外,2
曰多,6
曰夜,4
曰大,82
曰天,69
曰太,35
曰夫,16
曰失,1
曰头,1
曰夷,2
曰夺,1
曰奇,2
曰奈,3
曰奉,17
曰奋,1
曰奔,1
曰奸,2
曰好,5
曰如,59
曰妄,2
曰妙,1
曰妨,1
曰妾,15
曰始,1
曰姓,5
曰姜,14
曰威,3
曰娘,2
曰嫂,6
曰嫩,1
曰子,67
曰孔,66
曰孙,29
曰孝,6
曰孟,18
曰季,2
曰孤,36
曰孩,1
曰孺,1
曰宁,3
曰安,10
曰宗,1
曰定,3
曰宝,1
曰实,3
曰审,1
曰宦,2
曰宫,1
曰家,7
曰容,11
曰密,1
曰对,2
曰寻,1
曰寿,3
