word_segment,times
拿民,1
拿水,1
拿注,1
拿活,1
拿淫,1
拿燕,1
拿犯,2
拿王,1
拿的,1
拿盏,1
拿着,65
拿短,1
拿石,2
拿竹,1
拿翻,1
拿茶,1
拿著,13
拿解,1
拿象,1
拿贼,4
拿起,45
拿过,2
拿这,14
拿送,1
拿逃,1
拿那,8
拿金,1
拿长,2
拿问,5
拿鱼,2
持丈,1
持三,1
持下,1
持不,1
持且,1
持两,1
持中,2
持书,2
持了,1
持从,1
持众,2
持信,1
持倒,1
持八,1
持兵,10
持凌,1
持出,1
持刀,1
持分,1
持则,2
持即,1
持双,2
持唤,1
持四,1
持圣,1
持地,1
持大,2
持太,1
持如,1
持妖,1
持宋,2
持官,1
持宝,1
持尊,1
持张,1
持待,1
持战,1
持戟,1
持把,2
持救,1
持方,1
持旌,1
持智,1
持未,1
持本,1
持板,1
持林,1
持枪,1
持此,1
持画,2
持白,1
持盏,1
持相,1
持真,3
持着,1
持笏,1
持管,1
持约,1
持绣,1
持老,1
持自,1
持节,3
持若,1
持西,1
持误,1
持请,1
持赵,1
持车,1
持还,1
持这,1
持道,2
持那,1
持醮,1
持金,1
持钢,2
持铁,1
持降,1
持鹅,1
挂一,11
挂上,25
挂下,1
挂与,1
挂两,2
挂个,1
挂乃,1
挂九,1
挂了,20
挂五,1
挂些,1
挂亲,1
挂今,1
挂伏,1
挂但,3
挂入,2
挂几,2
挂出,1
挂分,1
挂前,1
挂剑,1
挂却,1
挂去,1
挂又,1
挂名,2
挂因,1
挂在,13
挂城,1
挂好,1
挂孝,3
挂宋,1
挂小,2
挂已,2
挂平,1
挂弓,3
挂强,1
挂心,11
挂念,7
挂怀,1
挂惟,1
挂意,3
挂戎,4
挂战,1
挂手,2
挂拴,1
挂换,1
挂提,1
挂搭,5
挂教,2
挂数,2
挂斑,1
挂於,1
挂旌,1
挂来,3
挂枪,1
挂榜,3
挂法,1
挂泪,1
挂灯,1
挂爬,1
挂牵,1
挂甲,6
挂的,2
挂皮,1
挂着,15
挂硬,2
挂稍,1
挂立,1
挂竿,1
挂红,2
挂绞,1
挂绰,1
挂绿,1
挂肚,1
挂背,1
挂腰,1
挂花,3
挂著,9
挂虎,1
挂衣,2
挂请,1
挂豺,1
挂起,6
挂跨,1
挂那,1
挂都,2
挂金,1
挂铜,1
挂铠,1
挂锦,1
挂长,1
挂门,1
挂阿,1
挂骑,3
挂鱼,1
挂齐,1
挂齿,9
挂龙,2
指一,3
指三,1
指与,10
指东,2
指么,1
指何,1
指使,2
指军,3
指十,1
指南,2
指原,1
指去,4
指又,1
指口,2
指只,1
指名,1
指吾,1
指喝,2
指壁,1
指大,3
指天,1
指头,14
指好,1
指如,1
指宋,1
指定,6
指小,1
指并,1
指弃,1
指引,11
指张,1
指手,4
指把,1
指抢,1
指拨,1
指指,3
指按,1
指挥,35
指教,18
指日,5
指早,1
指望,33
指林,1
指梅,1
指灯,1
指点,9
指爬,1
指猛,1
指玉,1
指王,1
指甲,1
指画,2
指直,1
指相,1
指着,57
指示,2
指笼,1
指若,1
指著,16
指证,1
指说,2
指谢,1
指责,1
指路,3
指辽,1
指远,1
指迷,5
指道,30
指那,3
指间,7
指马,1
指驱,1
挈亦,1
挈他,2
挈何,1
挈兄,1
挈出,6
挈家,5
挈将,1
挈小,1
挈幼,3
挈我,3
挈是,1
挈条,1
挈薛,1
挈谩,1
按一,3
按上,15
按下,1
按不,1
按东,4
按中,2
按了,1
按二,3
按五,1
按住,17
按倒,2
按兵,8
按刀,1
按北,5
按南,5
按压,1
按君,1
按吴,1
按周,1
按和,1
按喝,1
按在,2
按天,1
按宋,1
按定,3
按将,3
按扑,1
按托,1
按按,3
按捺,2
按方,1
按格,1
按玄,1
按着,2
按纳,5
按翻,1
按西,4
按酒,18
挑一,7
挑三,1
挑上,6
挑东,1
挑两,2
挑个,1
挑了,35
挑些,1
挑出,12
挑卖,3
挑去,1
挑又,1
挑唆,1
挑回,1
挑土,1
挑在,2
挑将,1
挑开,1
挑往,1
挑得,1
挑战,7
挑担,9
挑拨,4
挑斗,1
挑来,1
挑水,1
挑甲,1
挑百,1
挑着,28
挑示,1
挑筋,1
挑米,1
挑绣,5
挑著,9
挑行,2
挑起,7
挑这,1
挑选,10
挑那,3
挑酒,6
挑食,2
挖出,1
挖开,2
挝一,1
挝中,1
挝剑,1
挝右,1
挝左,1
挝把,1
挝斧,2
挝望,1
挝来,2
挝鼓,1
挞士,1
挞大,1
挞挞,1
挟了,2
挟住,5
挟到,1
挟压,1
挟在,1
挟帮,1
挟我,1
挟把,1
挟旧,1
挟着,1
挟矢,1
挟著,1
挟过,2
挠似,1
挠却,1
挠后,1
挠套,3
挠尽,1
挠手,1
挠把,2
挠拖,1
挠搭,7
挠来,2
挠正,1
挠着,1
挠钓,10
挠钩,9
挡三,1
挡不,7
挡他,2
挡以,1
挡住,5
挡孙,2
挡寒,2
挡得,2
挡急,1
挡我,1
挡果,1
挡牌,1
挡王,1
挡若,1
挡追,1
挣一,1
挣不,4
挣命,2
挣得,4
挣扎,45
挣挫,2
挣断,2
挣的,1
挣脱,1
挣趱,1
挤不,1
挤以,1
挤善,1
挤待,1
挤挤,1
挤眉,1
挤着,1
挤践,1
挤踏,1
挥不,2
挥两,1
挥丧,1
挥为,3
挥众,1
挥作,1
挥使,20
挥俱,1
挥做,1
挥刀,2
挥剑,5
挥双,2
挥口,1
挥号,1
挥司,2
挥大,1
挥指,1
挥斧,3
挥时,1
挥景,3
挥板,1
挥毫,1
挥狼,1
挥白,4
挥着,1
挥神,1
挥禅,1
挥说,1
挥豪,1
挥起,3
挥金,3
挥鞭,1
挨一,2
挨下,2
挨不,1
挨且,1
挨了,3
挨今,1
挨入,8
挨兽,1
挨出,4
挨到,2
挨只,1
挨向,1
挨在,4
挨定,1
挨察,1
挨将,2
挨户,1
挨抢,1
挨挤,3
挨挨,2
挨捕,4
挨教,1
挨旦,1
挨查,1
挨次,1
挨满,1
挨肩,1
挨脱,1
挨至,1
挨踅,1
挨近,1
挨这,1
挨那,1
挪上,1
挪前,1
挪尊,1
挪西,1
挫不,1
挫了,2
挫动,1
挫被,1
挫过,1
挫锐,3
振一,1
振东,1
振从,1
振便,2
振催,1
振兵,1
振军,1
振制,1
振动,1
振即,2
振却,2
振又,1
振及,1
振取,1
振只,1
振右,2
振各,1
振吉,1
振响,4
振四,2
振地,2
振城,1
振天,6
振夺,1
振将,4
振就,1
振山,1
振已,1
振带,3
振并,1
振引,1
振得,3
振急,1
振所,1
振扎,1
振扮,2
振拜,1
振挑,1
振接,1
振放,2
振数,1
振於,1
振施,1
振李,1
振杜,2
振来,1
振每,1
振汤,1
振炮,1
振知,1
振祖,1
振第,1
振管,1
振舱,1
振蒋,1
振被,1
振裴,2
振解,2
振贼,1
振起,2
振连,1
振追,1
振铁,2
振闭,1
振随,1
振青,1
振马,1
振鲍,1
振鹏,14
挹金,1
挺一,6
挺丈,2
挺三,1
挺上,1
挺下,1
挺且,1
挺两,4
挺仗,1
挺便,1
挺军,1
挺出,1
挺刀,1
挺刺,1
挺却,1
挺去,1
挺双,2
挺向,1
挺商,1
挺喝,1
挺在,3
挺地,1
挺天,1
挺将,1
挺引,1
挺戟,5
挺手,7
挺拍,1
挺挺,3
挺接,1
挺方,2
挺更,1
挺朴,9
挺杀,1
挺李,1
挺条,2
挺来,4
挺枪,32
挺槊,2
挺汤,1
挺的,1
挺着,26
挺矛,1
挺石,4
挺砍,1
挺神,1
挺穆,1
挺第,1
挺纵,1
挺胸,1
挺著,3
挺赤,1
挺起,15
挺跃,1
挺身,6
挺迎,1
挺近,1
挺道,2
挺邹,1
挺郁,1
挺郑,1
挺钢,1
挺铁,1
挺镰,1
挺陶,1
挺青,1
挺鞭,1
挺项,1
挺飞,1
挺骤,1
挺鲍,2
挽一,1
挽个,2
挽乌,1
挽了,4
挽住,4
挽定,1
挽宝,1
挽歌,1
挽留,3
挽着,7
挽舟,2
挽诗,1
挽郎,1
挽金,1
捆了,6
捆做,5
捆包,1
捆揲,1
捆缚,5
捆翻,6
捆而,1
捉一,5
捉上,12
捉下,5
捉不,4
捉之,1
捉九,1
捉了,80
捉些,1
捉亦,1
捉亲,1
捉人,9
捉今,1
捉他,12
捉伪,1
捉住,11
捉你,13
捉倒,1
捉倘,1
捉入,5
捉军,1
捉凶,6
捉出,1
捉到,4
捉南,2
捉却,2
捉厉,1
捉去,18
捉发,1
捉取,1
捉只,2
捉史,2
捉吕,1
捉告,1
捉哥,1
捉囚,2
捉因,1
捉在,6
捉处,3
捉头,1
捉奸,7
捉她,1
捉好,1
捉如,2
捉孙,1
捉宋,15
捉宣,1
捉家,2
捉对,3
捉将,5
捉小,1
捉尽,2
捉山,1
捉庶,1
捉弄,1
捉张,1
捉强,1
捉归,1
捉得,43
捉怎,1
捉急,1
捉惊,1
捉我,11
捉戴,1
捉手,2
捉打,1
捉把,1
捉投,1
捉拿,29
捉捕,2
捉掳,1
捉摸,2
捉方,5
捉时,1
捉晁,1
捉智,1
捉曾,1
捉有,1
捉未,1
捉本,1
捉朱,1
捉李,4
捉来,4
捉柴,1
捉梁,1
捉此,3
捉武,2
捉氅,1
捉洒,1
捉活,2
捉浔,2
捉淫,1
捉牛,1
捉犯,1
捉狻,1
捉王,5
捉的,5
捉着,3
捉知,1
捉石,2
捉离,1
捉秦,1
捉童,1
捉缉,2
捉翻,2
捉者,1
捉脚,4
捉获,2
捉虎,1
捉行,1
捉解,1
捉谋,1
捉贼,7
捉赵,1
捉过,7
捉这,13
捉遇,1
捉那,5
捉都,1
捉酆,1
捉闻,1
捉阮,2
捉阿,1
捉颤,1
捉香,1
捉鬼,6
捉鳖,3
捉黄,2
捋虎,1
捋起,1
捍挑,1
捎在,1
捎天,1
捎寄,1
捎封,1
捎带,3
捎捎,1
捎搭,1
捎望,1
捎来,1
捎的,1
捏一,4
捏两,3
捏了,2
捏他,1
捏作,1
捏出,1
捏只,1
捏合,1
捏妖,1
捏手,2
捏着,3
捏约,1
捏脚,2
捏觉,1
捏诀,6
捏说,1
捏起,1
捏造,4
捏那,1
捐生,1
捐躯,2
捕一,2
捕且,4
捕两,1
捕了,1
捕事,1
捕二,1
捕人,6
捕他,4
捕何,2
捕你,3
捕使,5
捕凶,5
捕到,2
捕务,1
捕南,1
捕又,1
捕只,2
捕呼,1
捕四,1
捕因,1
捕奸,1
捕宋,1
捕将,1
捕小,2
捕尽,1
捕带,1
捕张,1
捕得,4
捕急,1
捕恩,1
捕慌,1
捕我,1
捕抑,1
捕捉,9
捕文,4
捕方,2
捕日,1
捕未,1
捕本,1
捕梁,9
捕正,3
捕燕,1
捕猎,1
捕甚,2
捕登,1
捕的,4
捕盖,1
捕盗,23
捕直,1
捕紧,2
捕缉,1
捕群,1
捕胡,1
捕若,1
捕草,1
捕获,11
捕蔡,1
捕虎,1
捕虽,1
捕蛙,1
捕被,2
捕观,3
捕诛,1
捕贼,6
捕跟,1
捕这,1
捕送,1
捕那,1
捕都,1
捕野,1
捕阎,1
捕鱼,2
捞将,1
捞起,5
捞过,1
捞那,1
捞龙,1
损不,1
损乞,1
损了,7
损人,1
损今,1
损伤,4
损入,1
损八,5
损兵,4
损其,3
损军,2
损只,1
损吾,2
损坠,1
损处,1
损害,4
损将,1
损折,17
损数,1
损无,1
损星,2
损枪,1
损点,1
损琼,1
损皮,1
损者,1
损良,1
损贵,1
损跳,1
损轻,1
损那,1
损额,1
换一,5
换上,1
换与,1
换个,2
换了,50
换些,9
换他,2
换便,2
换俺,1
换周,1
换处,1
换套,2
换宋,1
换将,1
换布,1
换座,2
换得,1
换御,2
换戴,1
换扭,1
换把,1
换换,1
换有,1
换来,1
换汤,1
换燕,1
换番,1
换的,2
换盏,1
换着,1
换衣,2
换转,1
换过,3
换那,1
换面,1
换顶,1
换领,1
换马,3
换髓,1
换高,1
捣些,1
捣你,1
捣子,6
捣椒,1
捣贼,1
捧一,4
捧个,1
捧兵,2
捧出,23
捧前,1
捧即,1
捧去,1
捧台,1
捧圣,2
捧圭,1
捧头,1
捧妻,1
捧定,1
捧帅,2
捧御,3
捧捷,1
捧旗,2
捧日,3
捧权,1
捧杯,1
捧枣,1
捧案,1
捧着,5
捧茶,1
捧著,7
捧行,1
捧表,1
捧诏,3
捧起,1
捧车,1
捧过,7
捧那,1
捧酒,2
捧金,1
捧面,1
捧龙,1
据东,1
据了,3
据五,1
据住,3
据你,2
据八,2
据守,1
据宋,1
据州,2
据我,2
据时,1
据有,1
据武,1
据王,1
据的,1
据着,2
据西,1
据说,2
据这,1
据郡,1
据险,1
捱上,1
捱下,1
捱不,1
捱了,1
捱光,2
捱到,12
捱去,1
捱得,2
捱着,2
捱近,1
捶将,1
捷一,2
捷不,1
捷主,1
捷之,1
捷于,1
捷亲,1
捷兵,1
捷其,2
捷军,3
捷卢,1
捷即,1
捷因,1
捷宋,7
捷寇,1
捷已,1
捷并,2
捷张,1
捷当,1
捷心,1
捷报,3
捷播,1
捷星,3
捷次,1
捷步,1
捷表,3
捷被,1
捷话,1
捷请,2
捷邬,2
捷音,5
捷首,1
捷马,1
捺不,1
捺倒,1
捺定,1
捺得,1
捺著,1
捻一,1
捻两,1
捻串,1
捻为,1
捻五,1
捻出,1
捻得,1
捻戟,3
捻手,4
捻拍,2
捻指,7
捻搭,1
捻方,1
捻朴,3
捻朵,1
捻来,3
捻枪,1
捻泛,1
捻浑,1
捻直,1
捻着,11
捻矛,3
捻碎,1
捻翻,1
捻脚,1
捻草,1
捻著,4
捻起,1
捻钢,1
捻铁,1
捻长,2
捻须,1
捻髭,1
捽一,1
捽住,1
捽西,1
掀一,1
掀下,1
掀云,1
掀他,1
掀住,1
掀再,1
掀在,4
掀塌,1
掀天,1
掀将,2
掀开,1
掀我,1
掀掀,1
掀盔,1
掀翻,5
掀起,3
掀髯,1
掂已,1
掂起,1
掇一,4
掇上,1
掇个,4
掇也,1
掇井,1
掇众,1
掇出,2
掇原,1
掇回,1
掇在,1
掇宋,1
掇定,1
掇库,1
掇开,3
掇张,2
掇扛,1
掇护,1
掇押,1
掇撺,1
掇条,8
掇水,1
掇烧,1
掇甚,1
掇着,1
掇知,1
掇脱,1
掇落,1
掇蔡,1
掇赚,2
掇起,1
掇过,4
掇那,1
掇香,1
掇鲁,1
授上,1
授不,3
授与,1
授东,1
授中,2
授五,2
授以,2
授休,2
授何,1
授保,1
授兵,1
授到,1
授千,1
授却,1
授去,1
授吃,2
授名,1
授商,1
授坏,1
授坐,1
授大,1
授好,1
授如,1
授姓,1
授官,2
授密,1
授富,1
授幻,1
授应,1
授得,1
授御,1
授总,1
授恕,1
授戴,1
授方,1
授权,1
授樊,1
授横,1
授此,1
授武,6
授殿,1
授玄,1
授留,1
授的,1
授盖,1
授直,1
授相,1
授祖,1
授统,1
授职,1
授胡,2
授蔡,1
授衮,2
授解,1
授计,2
授说,2
授谏,1
授这,2
授远,1
授镇,1
授隐,1
授首,1
掉一,1
掉下,1
掉到,1
掉四,1
掉转,1
掉随,1
掌三,2
掌东,1
掌争,1
掌从,1
掌价,1
掌作,2
掌先,1
掌兵,2
掌军,2
掌准,1
掌动,1
掌北,1
掌印,1
掌号,1
掌吏,1
掌头,1
掌如,1
掌尽,1
掌常,1
掌年,1
掌库,1
掌打,6
掌把,2
掌拷,1
掌掣,1
掌握,8
掌文,2
掌旱,1
掌栲,3
掌桃,1
掌梁,1
掌毕,1
掌水,2
掌深,1
掌生,1
掌白,1
掌直,1
掌立,1
掌笑,1
掌算,1
掌管,24
掌粮,1
掌臣,1
掌诸,1
掌赏,1
掌近,1
掌连,1
掌道,3
掌醢,1
掌难,1
掏的,1
排一,6
排三,1
排上,3
排下,19
排不,3
排与,2
排两,1
排个,2
排为,1
排九,2
排也,1
排了,13
排二,2
排些,23
排今,1
排他,1
排价,1
排你,1
排便,1
排倾,1
排兵,1
排军,8
排几,1
排出,1
排分,3
排列,5
排到,1
排剑,1
排原,1
排去,1
排只,1
排号,1
排告,1
排呼,1
排器,1
排四,1
排回,1
排在,4
排地,1
排坐,1
排大,3
排头,6
排好,2
排姓,1
排定,3
排宴,2
排家,3
排宿,1
排寨,1
排对,1
排将,1
排山,1
排帐,1
排席,3
排庄,1
排庆,2
排座,1
排开,6
排弓,1
排後,1
排得,6
排御,1
排成,4
排我,1
排战,1
排打,2
排按,1
排挤,1
排排,2
排接,1
排摆,1
排数,1
排整,1
排斋,3
排方,1
排施,1
排早,4
排晚,1
排曳,1
排朋,1
排来,1
排栅,3
排桌,1
排棒,1
排棺,1
排武,1
排满,1
排点,1
排烧,1
排班,1
排白,1
排的,2
排盘,2
排盛,1
排真,1
排着,6
排石,1
排祭,1
排立,1
排端,2
排筵,25
排算,1
排箭,1
排约,1
排缚,1
排置,1
排羹,1
排肉,1
排脱,1
排花,1
排若,1
排茶,1
排菜,1
排著,4
排薄,1
排行,14
排设,3
排请,1
排走,1
排起,1
排车,3
排轿,1
排迎,2
排这,3
排连,1
排送,1
排那,2
排酒,19
排钉,2
排铺,1
排长,2
排门,6
排陷,4
排难,1
排霜,2
排饭,5
排饮,2
排香,2
排鱼,1
排黄,1
排龙,1
掘一,1
掘下,8
掘不,1
掘了,1
掘些,1
掘动,2
掘土,1
掘坑,1
掘开,3
掘得,1
掘成,1
掘港,1
掘濠,1
掘起,1
掘那,1
掠一,2
掠下,1
掠也,1
掠了,5
掠云,1
掠到,1
掠前,1
掠去,1
掠及,1
掠因,1
掠在,1
掠库,1
掠府,1
掠得,1
掠斋,1
掠断,2
掠无,1
掠来,2
掠河,1
掠洞,1
掠淫,1
掠男,1
掠盘,1
掠良,1
掠那,1
掠金,1
掠阵,1
掠骚,1
掠黄,1
掠黎,1
探一,3
探中,1
探了,1
探事,9
探兄,1
探入,2
探关,1
探再,1
探军,2
探出,2
探到,2
探北,1
探半,1
探又,1
探只,1
探听,65
探囊,1
探回,1
探地,1
探声,2
探大,1
探头,5
探姑,1
探子,5
探宋,2
探将,2
探小,2
探山,1
探左,1
探得,4
探急,1
探手,2
探报,2
探摸,1
探时,2
探有,1
探望,12
探朱,1
探梁,1
探欲,1
探武,1
探母,1
探水,2
探沿,1
探消,2
探的,1
探看,1
探知,17
探石,1
探细,4
探脑,5
探花,1
探蔡,1
探视,2
探贼,1
探起,3
探路,18
探身,2
探过,1
探适,1
探问,2
探马,27
掣一,2
掣两,1
掣丹,1
掣了,2
掣仗,1
掣出,33
掣刀,4
掣剑,3
掣却,1
掣将,1
掣掣,1
掣旗,1
掣条,1
掣枪,2
掣棒,2
掣电,2
掣目,1
掣相,1
掣起,3
掣金,1
掣鞭,1
掣龙,1
接一,5
接万,1
接三,1
接上,8
接下,2
接不,4
接东,1
接两,2
接个,3
接丹,1
接为,1
接乔,1
接书,4
接了,37
接二,3
接仁,1
接他,2
接众,4
接住,32
接使,1
接侯,1
接便,3
接俱,1
接入,16
接公,3
接再,1
接刘,1
接到,8
接前,1
接力,1
接卢,1
接却,2
接原,1
接县,1
接参,1
接取,3
接受,3
接口,1
接只,2
接吃,1
接各,2
接同,1
接向,2
接吕,1
接吴,2
接员,1
接哥,2
接四,2
接回,1
接圣,2
接在,4
接地,1
接大,1
接天,2
接太,1
接孔,1
接孙,2
接宋,17
接官,1
接宝,1
接宿,1
接将,7
接山,1
接席,1
接应,88
接引,2
接张,2
接当,1
接往,1
接待,4
接得,13
接恩,2
接恼,1
接我,3
接战,1
接戴,1
接把,2
接接,3
接推,1
接数,1
接时,1
接晁,3
接未,1
接朱,3
接来,12
接栾,1
接正,1
接武,4
接水,1
接济,7
接潘,1
接物,4
接甚,1
接的,1
接直,2
接看,2
接着,28
接秦,1
接童,1
接纳,3
接绑,1
接续,1
接耳,2
接至,6
接茶,1
接著,40
接被,1
接西,1
接见,16
接观,1
接诏,6
接请,6
接败,1
接赵,1
接跪,1
接转,1
接过,18
接这,1
接连,2
接递,1
接道,5
接遥,1
接邀,3
接那,2
接都,2
接酒,1
接金,1
接长,1
接陈,2
接随,2
接青,1
接风,12
接香,1
接驾,3
接高,1
接鲁,1
接黄,1
控关,1
推一,4
推七,1
推三,1
推上,1
推下,4
推不,5
推两,3
推了,3
推争,1
推事,1
推他,2
推休,1
推住,1
推倒,6
推做,1
推入,5
推六,1
推出,9
推到,2
推卢,1
推却,24
推去,2
推司,2
推呀,1
推因,1
推在,4
推宋,1
推官,12
推将,6
推开,33
推张,1
推後,1
推得,2
推患,1
推愚,1
推我,1
推扉,1
推扑,2
推托,6
推抢,3
推拥,1
推捧,1
推放,2
推故,9
推斩,1
推晁,2
推曾,1
推有,1
推来,2
推没,1
推猛,1
推王,1
推生,1
推病,6
推的,1
推着,1
推称,3
推窗,1
推第,1
推算,2
推翻,3
推聋,1
推肚,1
推补,3
推让,4
推说,2
推赴,1
推起,1
推车,3
推转,1
推辆,2
推辞,7
推过,2
推进,2
推送,3
推道,8
推那,1
推金,4
推门,6
推问,5
推阻,2
推陷,1
掩一,1
掩上,5
掩不,3
掩且,1
掩个,1
掩了,3
掩云,1
掩住,1
掩侧,1
掩便,1
掩修,1
掩倒,1
掩兵,1
掩击,2
掩口,7
掩右,1
掩吴,1
掩对,1
掩将,1
掩得,1
掩心,7
掩旗,1
掩映,6
掩杀,22
掩王,1
掩着,7
掩耳,2
掩过,3
掩这,1
掩面,2
掩饰,2
措三,1
措与,1
措亦,1
措你,1
措军,1
措只,2
措宋,1
措忽,1
措手,24
措抵,1
措拍,1
措文,1
措早,1
措望,1
措看,1
措置,9
措都,1
措面,1
措领,1
掬尽,1
掬满,1
掬迎,1
掬道,1
掯哥,1
掳三,1
掳上,1
掳下,1
掳之,2
掳了,7
掳些,1
掳仓,3
掳别,1
掳到,1
掳劫,1
掳去,6
掳在,1
掳宋,1
掳家,1
掳山,1
掳我,2
掳房,1
掳捉,1
掳掠,16
掳时,1
掳来,2
掳正,1
掳财,1
掳身,1
掳过,1
掳门,1
掳陷,1
掴其,1
掷一,1
掷上,2
掷下,1
掷了,2
掷于,1
掷便,1
掷几,1
掷只,1
掷得,3
掷打,1
掷掷,1
掷朱,1
掷父,1
掷瓦,1
掷盏,2
掷笔,1
掷色,2
掷赢,2
掷起,1
掷那,2
掷骰,1
掸不,2
掸解,1
掼将,1
掾史,1
掿在,1
揉搓,1
揎拳,1
揎衣,2
描夏,1
描花,1
描金,4
描难,1
提一,11
提三,3
提与,1
提且,4
提丢,1
提两,1
提个,1
提了,68
提事,1
提他,1
提住,6
提你,1
提供,2
提俺,1
提做,1
提入,3
提兵,8
提再,1
提军,1
提出,5
提刀,9
提刑,1
提剑,1
提动,1
提却,1
提去,1
提双,1
提只,2
提右,1
提哨,2
提团,1
提在,10
提备,4
提大,1
提奏,2
提婆,1
提宋,1
提定,3
提将,7
提常,1
提应,1
提得,4
提我,1
提手,2
提把,1
提折,1
提拔,2
提拨,2
提挈,3
提捉,1
提掇,1
提提,4
提携,3
提斧,1
提时,1
提明,1
提朴,7
提杆,1
提条,9
提来,2
提枪,3
提桶,1
提槊,1
提正,2
提汤,1
提灯,2
提炉,2
提点,3
提甚,1
提画,2
提盏,1
提盒,1
提着,40
提督,3
提简,1
提纵,1
提脱,1
提著,14
提蛮,1
提调,6
提起,53
提辖,116
提过,2
提那,1
提配,1
提醒,1
提铁,2
提铜,1
提银,2
提锄,2
提长,1
提问,1
提防,31
提降,1
提饭,1
提首,1
提鸦,1
插一,12
插上,1
插了,13
插二,1
插于,1
插以,1
插入,2
插凤,1
插口,3
插在,13
插天,1
插宝,1
插带,3
插把,2
插招,1
插放,4
插旌,2
插朵,3
插柯,1
插标,1
插满,1
插烛,3
插着,15
插箭,6
插翅,22
插翠,1
插花,1
插菊,1
插著,8
插虎,1
插蛇,1
插认,1
插起,3
插银,1
插铺,1
插锟,1
插雉,2
插雕,2
插青,1
插飞,4
插香,1
插黄,2
揖便,1
揖公,1
揖宋,1
揖小,1
揖愿,1
揖捕,1
揖杨,1
揖胡,1
揖节,1
揖说,1
揖道,2
揖那,3
握一,1
握两,1
握中,5
握之,1
握十,1
握卢,1
握国,1
握用,1
握着,2
揣了,3
揣几,1
揣在,7
揣欲,1
揣着,1
揩了,1
揩净,1
揩抹,1
揩泪,1
揩都,1
揪下,3
揪他,2
揪住,46
揪倒,1
揪出,2
揪到,1
揪将,1
揪我,2
揪翻,2
揪起,2
揪过,3
揪这,2
揪鲁,1
揭了,2
揭取,2
揭块,1
揭开,4
揭得,1
揭榜,1
揭瓦,1
揭谛,2
揭起,33
揭阳,19
揲起,1
援上,2
援不,1
援二,1
援兵,1
援又,1
援只,1
援宋,1
援已,1
援晋,1
援欲,1
援正,1
援王,1
援禹,1
援荆,1
揸开,1
揽他,2
揽答,1
揽葛,4
搀上,1
搀兄,1
搀到,1
搀在,1
搀扶,3
搀枪,1
搀着,2
搀起,1
搁上,1
搁不,1
搁了,3
搁众,1
搁便,2
搁倘,1
搁回,1
搁在,1
搁有,1
搁李,1
搁着,1
搁起,1
搂住,4
搂在,1
搂将,1
搂抱,1
搂着,2
搂精,2
搂著,1
搂起,1
搂那,1
搅三,1
搅也,1
搅乱,1
搅了,4
搅住,1
搅你,1
搅俺,1
搅做,8
搅入,1
搅在,2
搅官,1
搅得,2
搅恼,2
搅我,1
搅扰,8
搅撒,1
搅散,1
搅海,5
搅王,1
搅看,1
搅肠,1
搅草,1
搅西,1
搅调,1
搅贼,1
搅进,1
搅那,1
搅都,1
搅钩,1
搏击,1
搏弄,2
搏柴,1
搓万,1
搓数,1
搔着,1
搔首,1
搜一,3
搜么,1
搜了,3
搜人,1
搜你,1
搜出,6
搜寻,2
搜山,1
搜得,1
搜捉,12
搜捕,1
搜掳,1
搜时,2
搜朱,1
搜杀,1
搜根,1
搜检,1
搜看,7
搜着,2
搜简,1
搜精,1
搜索,2
搜觅,1
搜近,1
搜遍,2
搜那,1
搜雷,1
搠一,4
搠上,1
搠下,7
搠不,1
搠个,2
搠中,2
搠乃,1
搠也,1
搠了,3
搠他,1
搠伤,1
搠倒,5
搠入,2
搠几,1
搠厉,1
搠可,1
搠在,3
搠如,1
搠将,10
搠当,1
搠得,1
搠戟,1
搠撩,1
搠於,3
搠时,2
搠智,1
搠杀,2
搠来,6
搠枪,2
搠死,23
搠牌,1
搠牢,1
搠王,1
搠番,1
搠的,1
搠着,2
搠破,2
搠立,1
搠缴,1
搠翻,13
搠著,2
搠赵,1
搠进,1
搠那,1
搦呼,1
搦天,1
搦战,32
搦的,1
搧在,1
搪右,1
搪塞,1
搪将,1
搪碗,2
搪酒,1
搬一,2
搬上,3
搬东,2
搬了,8
搬事,1
搬些,2
搬先,1
搬入,4
搬出,13
搬动,1
搬取,12
搬口,3
搬在,5
搬将,5
搬开,2
搬往,1
搬折,1
搬拆,1
搬掳,1
搬摆,1
搬是,1
搬来,18
搬母,1
搬演,2
搬石,2
搬移,1
搬粮,1
搬老,1
搬茶,1
搬西,2
搬过,1
搬运,8
搬酒,1
搬非,1
搬饭,3
搭上,31
搭下,1
搭两,1
搭了,7
搭今,1
搭住,14
搭做,2
搭前,1
搭动,1
搭又,2
搭双,1
搭只,2
搭台,1
搭和,1
搭在,11
搭地,1
搭坐,1
搭如,1
搭将,2
搭尾,1
搭彩,1
搭得,2
搭恐,1
搭戏,1
搭我,1
搭扶,1
搭救,4
搭有,1
搭望,1
搭朱,4
搭来,1
搭火,1
搭王,1
搭盖,4
搭着,2
搭箭,8
搭缚,1
搭缠,1
搭膊,18
搭识,1
搭起,6
搭车,1
搭还,1
搭里,1
搭青,2
搭鱼,2
搭麻,10
搭齐,1
携之,1
携了,1
携住,6
携兄,2
携则,1
携只,1
携带,2
携幼,4
携指,1
携着,1
携著,1
携酒,1
搽一,2
搽在,1
搽画,1
搽红,1
搽自,1
