word_segment,times
欢故,1
欢方,1
欢早,1
欢时,2
欢更,1
欢李,1
欢杯,1
欢欢,2
欢汤,1
欢洽,1
欢炎,1
欢然,1
欢王,1
欢的,20
欢皆,1
欢省,1
欢究,1
欢笑,2
欢老,3
欢至,1
欢花,1
欢若,1
欢被,1
欢袭,1
欢要,1
欢讨,1
欢说,4
欢谁,2
欢贾,5
欢走,1
欢起,7
欢过,1
欢这,2
欢进,1
欢连,1
欢道,6
欢那,4
欢都,3
欢问,1
欢静,1
欢非,1
欣仰,1
欣可,1
欣喜,1
欣幸,1
欣慰,1
欣然,6
欣聚,1
欣荣,1
欤便,1
欧阳,3
欲一,1
欲上,2
欲下,2
欲不,3
欲与,1
欲为,1
欲之,2
欲也,2
欲买,1
欲亡,1
欲人,1
欲代,1
欲令,2
欲以,1
欲传,1
欲何,2
欲作,2
欲使,1
欲偿,1
欲再,2
欲冒,1
欲到,2
欲前,1
欲劝,1
欲动,1
欲卷,1
欲去,4
欲叫,1
欲各,1
欲吆,1
欲同,2
欲向,2
欲吓,1
欲告,2
欲唤,1
欲啖,1
欲回,5
欲因,1
欲图,1
欲在,1
欲声,1
欲多,1
欲娶,1
欲安,1
欲宝,1
欲寻,4
欲将,2
欲尚,1
欲归,1
欲往,4
欲待,10
欲得,1
欲志,1
欲念,1
欲愁,1
欲扑,1
欲打,2
欲托,1
欲扶,1
欲找,1
欲把,1
欲投,1
欲抬,1
欲抱,1
欲拜,1
欲拢,1
欲择,1
欲接,2
欲掩,1
欲断,1
欲明,1
欲是,1
欲暂,1
欲杀,1
欲来,1
欲极,1
欲染,1
欲欠,1
欲毫,1
欲求,1
欲洁,1
欲游,1
欲满,1
欲滴,1
欲熏,1
欲狂,1
欲生,1
欲留,1
欲看,2
欲真,1
欲睡,2
欲知,3
欲窥,1
欲答,2
欲管,1
欲细,1
欲结,1
欲绝,3
欲联,1
欲聘,1
欲致,1
欲薰,1
欲行,5
欲要,14
欲言,1
欲让,1
欲讯,1
欲访,1
欲试,1
欲说,14
欲贾,1
欲赏,1
欲走,4
欲起,2
欲趁,1
欲跑,1
欲过,3
欲近,2
欲还,1
欲进,3
欲远,1
欲追,1
欲退,3
欲遣,1
欲醒,1
欲长,1
欲问,4
欲领,2
欷歔,2
欹宴,1
欹枕,1
欹石,1
欺三,1
欺上,1
欺人,3
欺他,1
欺倒,1
欺兰,1
欺凌,1
欺压,3
欺天,1
欺寡,1
欺幼,1
欺弱,1
欺心,1
欺枉,1
欺瞒,2
欺硬,1
欺致,1
欺良,1
欺蔽,1
欺裂,1
欺负,25
欺软,1
欺迎,1
款儿,2
款原,1
款叙,1
款如,1
款待,9
款我,1
款按,1
款提,1
款散,1
款斟,1
款是,2
款来,2
款查,1
款款,4
款步,2
款段,1
款洽,1
款留,3
款的,1
款站,1
款语,1
款贾,1
款还,1
歇一,14
歇下,11
歇不,6
歇中,3
歇么,1
歇之,1
歇也,1
歇了,30
歇仍,1
歇他,2
歇众,4
歇住,2
歇你,1
歇便,2
歇儿,12
歇先,1
歇养,1
歇到,1
歇力,1
歇午,3
歇去,12
歇又,1
歇只,1
歇后,1
歇听,1
歇呢,1
歇妙,1
歇宝,2
歇宿,3
歇小,2
歇平,1
歇心,1
歇忽,1
歇息,47
歇我,3
歇才,1
歇把,1
歇明,1
歇晌,3
歇晚,1
歇更,1
歇李,1
歇次,2
歇歇,51
歇正,1
歇每,1
歇湘,1
歇片,1
歇的,2
歇着,25
歇瞧,1
歇等,1
歇紫,1
歇罢,15
歇而,1
歇脚,2
歇臂,1
歇至,1
歇言,1
歇让,1
歇说,3
歇贾,2
歇足,1
歇过,1
歇迎,1
歇还,2
歇那,1
歇里,1
歇马,1
歇黛,1
歉仄,1
歌也,1
歌了,1
歌人,1
歌儿,3
歌副,1
歌又,1
歌发,1
歌听,1
歌唱,1
歌士,1
歌声,2
歌姬,2
歌当,2
歌成,1
歌或,3
歌扇,1
歌明,1
歌曰,4
歌欺,1
歌毕,1
歌管,1
歌翻,1
歌而,1
歌聒,1
歌舞,2
歌艳,1
歌行,1
歌解,1
歌词,1
歌赋,2
歌音,1
歔怅,1
歔答,1
止一,5
止三,1
止不,9
止两,1
止中,1
止为,1
止乖,1
止也,1
止了,7
止二,2
止于,1
止些,1
止今,2
止他,2
止众,2
止住,27
止何,1
止你,2
止兮,1
止关,1
止几,1
止凤,1
止刘,1
止别,1
止又,1
止另,2
止吃,1
止咳,1
止品,1
止哭,1
止四,2
止因,1
止外,1
止大,2
止娴,1
止宝,2
止平,1
止形,1
止得,1
止摘,1
止数,1
止无,1
止时,1
止歌,1
止步,4
止比,1
止沉,1
止泪,1
止浮,1
止温,1
止珠,1
止用,1
止的,2
止真,1
止而,1
止聪,1
止至,1
止舒,1
止荒,1
止荣,1
止薛,2
止血,1
止行,1
止见,1
止言,3
止说,3
止谁,1
止贾,1
止轻,1
止连,1
止退,2
止道,5
止风,1
止骂,1
止骄,1
止麝,1
正一,2
正三,3
正上,1
正下,1
正不,7
正与,7
正专,1
正两,1
正中,3
正临,1
正为,9
正义,1
正之,2
正乏,1
正也,3
正乱,6
正了,2
正事,13
正二,9
正亏,1
正五,1
正人,1
正从,3
正仗,1
正以,1
正伏,2
正伤,1
正住,1
正作,1
正你,1
正俗,1
正倚,2
正值,31
正先,1
正内,1
正册,5
正凉,1
正出,3
正分,1
正劝,1
正升,1
正卯,1
正厅,4
正发,3
正只,1
正叫,2
正可,1
正叹,1
正吃,11
正合,5
正同,2
正名,1
正后,1
正向,1
正听,3
正呆,2
正呈,1
正告,1
正呢,1
正和,16
正哭,2
正唱,1
正商,2
正喜,1
正喝,2
正嘱,1
正嚷,2
正因,13
正围,1
正在,124
正坐,8
正堂,7
正墙,1
正大,2
正头,2
正夸,1
正夹,1
正夺,1
正奇,1
正好,22
正妆,1
正妙,2
正委,1
正娶,1
正嫌,1
正官,2
正宜,1
正室,8
正害,1
正家,1
正寝,1
正对,3
正寻,1
正小,1
正少,1
正居,1
正平,1
正幸,1
正开,5
正当,6
正往,3
正待,1
正心,2
正忙,3
正忧,1
正念,1
正怕,2
正思,4
正恐,5
正恨,1
正恰,1
正悲,1
正想,26
正愁,4
正我,1
正或,1
正房,12
正所,1
正才,4
正打,3
正扮,1
正抓,1
正抱,2
正拌,2
正拍,1
正择,1
正拿,6
正捧,1
正掀,1
正推,1
正掰,1
正描,1
正摆,2
正摸,1
正撞,2
正改,1
正数,1
正文,120
正斩,1
正方,2
正无,8
正日,4
正旦,2
正旺,1
正是,143
正晦,1
正晨,1
正景,1
正月,24
正有,9
正未,1
正来,1
正果,1
正查,1
正根,1
正楼,3
正欲,13
正正,1
正此,1
正歪,1
正死,1
正殿,6
正每,1
正比,1
正气,7
正汪,1
正没,17
正洗,1
正派,1
正浓,2
正添,2
正温,1
正渴,1
正源,1
正满,1
正然,2
正照,1
正爱,1
正犯,2
正犹,1
正理,12
正用,2
正申,1
正畏,1
正疑,5
正痴,1
正的,3
正皇,1
正盘,2
正盼,4
正看,7
正眼,8
正睡,4
正碰,3
正礼,2
正笑,3
正等,6
正算,1
正粘,1
正纳,1
正经,112
正编,1
正肯,1
正胡,2
正脸,1
正自,29
正至,1
正色,8
正苗,1
正被,1
正裁,1
正裔,1
正要,90
正见,1
正触,1
正言,7
正计,1
正议,2
正记,1
正该,12
正诧,1
正误,1
正说,153
正走,10
正起,1
正路,3
正踌,1
正躺,1
正迎,1
正还,3
正进,2
正通,1
正遇,9
正道,4
正邪,1
正配,8
正醋,1
正门,12
正问,4
正闷,1
正闹,18
正陪,1
正难,2
正露,1
正面,16
正顽,1
正香,2
正骂,2
正骑,1
正高,1
正黄,1
正黛,1
正齐,1
此一,42
此万,1
此三,7
此上,4
此下,2
此不,25
此丑,1
此且,4
此世,1
此东,1
此两,7
此中,2
此为,3
此乃,4
此之,3
此九,1
此也,23
此习,1
此乡,1
此书,1
此乱,1
此了,2
此事,48
此二,8
此五,1
此些,1
此亦,8
此亭,1
此亲,2
此人,15
此今,3
此从,1
此他,9
此付,1
此仙,1
此以,16
此仰,1
此任,2
此休,1
此众,4
此优,1
此伤,2
此伺,2
此但,4
此何,4
此你,14
此依,1
此便,18
此俗,1
此信,11
此倒,10
此倘,1
此借,1
此债,1
此偏,1
此偷,1
此儿,1
此先,4
此光,5
此兢,1
此其,1
此养,1
此内,2
此再,5
此写,1
此况,3
此冷,1
此几,1
此凡,2
此凤,4
此出,2
此分,1
此刘,1
此则,1
此到,2
此刻,28
此前,1
此剑,4
此劫,1
此匾,1
此十,1
此午,1
此即,3
此却,2
此卿,1
此原,1
此去,6
此又,14
此及,1
此反,1
此发,2
此取,1
此句,1
此只,16
此叫,3
此可,7
此司,2
此各,3
此合,2
此同,2
此名,1
此后,16
此吩,2
此启,1
此吵,1
此告,1
此呢,1
此周,1
此命,1
此和,2
此咱,3
此哀,1
此品,1
此哭,1
此喊,1
此喜,1
此嘱,1
此四,3
此回,2
此因,1
此园,1
此圣,2
此在,3
此地,7
此坐,2
此境,2
此士,1
此声,2
此处,26
此复,1
此夏,1
此夕,1
此外,1
此夙,1
此大,7
此天,3
此奉,1
此套,2
此奚,2
此奢,1
此女,4
此奶,3
此好,1
此如,7
此姑,2
此嫂,1
此子,1
此学,1
此官,2
此宝,7
此寥,1
此寻,1
此将,5
此小,2
此少,1
此尚,1
此就,4
此山,2
此岂,5
此左,1
此已,1
此带,1
此并,2
此底,1
此庙,2
此度,1
此开,2
此异,1
此弄,1
此弟,2
此形,3
此役,1
此彼,1
此待,1
此得,2
此心,19
此忙,5
此快,1
此怕,1
此急,3
此恕,1
此恩,1
此恰,1
此悔,1
此悲,1
此情,1
此惯,1
此想,6
此意,4
此愚,1
此愿,1
此成,1
此我,23
此或,2
此所,3
此手,1
此才,4
此打,3
此承,1
此技,1
此把,4
此报,1
此抬,1
此拒,1
此招,1
此据,1
此捶,1
此探,1
此接,2
此摆,1
此撂,1
此撒,1
此收,1
此改,1
此放,1
此故,3
此教,1
此数,1
此料,2
此断,2
此方,6
此族,2
此无,4
此日,7
此旨,2
此早,3
此时,183
此旺,1
此昌,1
此明,1
此昨,1
此是,15
此昼,1
此显,1
此景,4
此晴,1
此暂,1
此曲,2
此更,4
此有,8
此未,2
此本,1
此机,7
此李,1
此来,9
此案,6
此模,1
此欲,2
此欺,1
此正,2
此此,1
此步,1
此段,1
此殿,1
此每,1
此比,2
此气,2
此永,1
此求,2
此没,4
此泉,1
此涂,1
此深,2
此渐,1
此湘,1
此满,1
此滥,1
此灾,1
此烬,1
此照,1
此爱,1
此物,9
此特,1
此狼,1
此玉,4
此王,1
此现,2
此珍,1
此理,2
此甚,1
此生,6
此用,1
此田,1
此番,1
此疯,1
此病,1
此症,2
此痴,1
此百,1
此的,4
此皆,10
此盛,1
此目,1
此直,1
此相,3
此看,3
此真,1
此着,1
此瞻,1
此知,1
此石,4
此祖,1
此祸,1
此禁,1
此离,2
此种,1
此秦,1
此称,2
此稿,1
此窗,2
此窥,1
此竟,2
此等,2
此答,1
此签,2
此算,2
此类,2
此系,9
此纵,2
此纸,1
此细,1
此终,1
此经,1
此结,2
此绰,1
此缺,1
此罢,1
此罪,1
此翻,1
此老,2
此而,5
此聚,1
此肝,1
此能,1
此脸,2
此臊,1
此自,4
此花,9
此芳,1
此若,2
此茜,1
此茶,3
此药,1
此萌,1
此落,1
此薛,3
此虽,3
此蠢,1
此行,1
此街,1
此袭,1
此西,1
此要,1
此见,6
此言,17
此计,1
此让,1
此论,3
此设,1
此诗,2
此话,11
此语,1
此说,106
此请,1
此诸,1
此课,2
此调,1
此谕,1
此谣,1
此谦,1
此豪,1
此质,1
此贾,8
此赖,1
此赵,1
此越,4
此路,1
此轩,1
此辙,1
此迅,1
此过,3
此还,5
此这,23
此连,3
此送,1
此逗,1
此造,1
此遂,3
此道,1
此遵,1
此邀,1
此那,1
此都,5
此酒,2
此释,1
此里,1
此重,1
此金,2
此长,1
此门,1
此问,5
此间,8
此闸,1
此闹,1
此阴,1
此际,2
此除,1
此难,2
此静,1
此顺,1
此顽,1
此风,2
此首,1
此香,1
此黄,1
此黛,2
步一,3
步上,1
步下,1
步不,5
步与,1
步两,4
步中,1
步为,1
步乍,1
步也,5
步了,1
步二,2
步从,1
步仔,1
步以,1
步侧,1
步便,4
步倒,1
步偏,1
步儿,4
步先,1
步入,3
步出,4
步到,1
步前,1
步又,2
步只,1
步后,2
步向,1
步听,1
步响,3
步喘,1
步回,4
步地,2
步声,1
步复,1
步就,2
步履,1
步平,1
步床,1
步忽,1
步怎,1
步慢,1
步才,1
步打,1
步找,1
步抽,2
步拉,1
步挖,1
步挨,1
步挪,1
步接,1
步提,1
步放,3
步方,1
步早,2
步时,1
步最,1
步月,1
步来,2
步横,1
步正,1
步步,3
步求,1
步渐,1
步滚,1
步熙,1
步生,1
步田,10
步留,2
步的,1
步石,1
步祭,1
步稍,1
步笑,2
步紧,1
步耳,1
步至,4
步萦,1
步行,5
步说,1
步贾,2
步走,8
步路,1
步践,1
步转,1
步这,1
步进,3
步远,1
步送,1
步道,1
步门,1
步问,5
步阁,1
步障,1
步难,1
步香,1
步黛,1
武了,1
武事,3
武任,1
武兼,1
武出,1
武则,2
武又,2
武周,2
武因,1
武备,1
武夫,1
武官,3
武将,3
武扮,1
武死,1
武的,1
武皆,1
武穆,1
武立,1
武艺,4
武荫,1
武虽,1
武衙,5
武那,1
武陵,2
歧或,1
歧熟,1
歪一,1
歪下,2
歪了,1
歪仍,1
歪便,1
歪倒,1
歪儿,2
歪在,20
歪多,1
歪心,1
歪意,1
歪才,1
歪拉,1
歪斜,1
歪歪,2
歪气,1
歪派,1
歪的,1
歪着,19
歪老,1
歪诗,1
歪话,4
歪身,2
歪连,1
歹一,2
歹丢,1
歹也,5
歹了,1
歹众,1
歹住,1
歹何,1
歹你,3
歹依,1
歹便,2
歹偷,1
歹儿,1
歹先,1
歹再,1
歹凭,1
歹别,7
歹压,1
歹又,1
歹口,1
歹只,4
歹叫,1
歹可,1
歹告,1
歹因,1
歹坐,1
歹大,2
歹如,1
歹定,1
歹尝,1
歹就,2
歹带,1
歹开,1
歹很,1
歹快,1
歹怎,1
歹想,1
歹我,3
歹或,1
歹打,1
歹描,1
歹教,1
歹早,1
歹有,1
歹横,1
歹毒,2
歹求,2
歹没,1
歹派,1
歹温,1
歹生,1
歹留,1
歹略,1
歹疼,1
歹病,1
歹的,8
歹看,1
歹真,1
歹碍,1
歹积,1
歹给,1
歹耐,1
歹自,2
歹舅,1
歹记,1
歹许,1
歹话,2
歹那,1
歹都,1
歹酒,1
死一,9
死下,1
死不,13
死与,1
死串,1
死主,1
死之,5
死也,17
死了,257
死于,1
死亡,1
死人,17
死今,1
死仔,1
死他,13
死代,1
死以,1
死仰,1
死众,1
死伤,1
死但,3
死住,1
死何,1
死你,7
死便,2
死促,1
死保,1
死倒,1
死儿,2
死八,1
死其,1
死再,1
死冯,1
死冻,1
死凤,5
死则,2
死别,5
死力,1
死劝,2
死劫,1
死劲,3
死却,1
死去,26
死又,6
死及,1
死反,1
死发,1
死只,3
死史,1
死司,1
死吃,1
死同,1
死名,1
死后,13
死呀,1
死呢,8
死命,3
死咬,2
死啊,1
死回,1
死因,1
死园,1
死在,21
死复,1
死外,1
死多,1
死央,1
死契,1
死奴,1
死奶,1
死好,3
死如,4
死姑,1
死娼,2
死嫁,2
死嫂,1
死子,1
死守,1
死定,2
死宝,4
死实,1
死宽,1
死封,1
死将,2
死小,1
死就,2
死尸,1
死岂,2
死已,1
死弟,1
死强,1
死往,1
死得,4
死心,3
死必,1
死快,1
死怎,2
死恨,1
死我,21
死或,2
死战,1
死所,4
死手,1
死才,1
死打,1
死报,2
死拉,2
死拽,2
死拿,1
死撞,1
死攥,1
死方,3
死无,5
死时,3
死明,1
死是,12
死暂,1
死有,3
死木,1
死未,1
死来,1
死此,1
死死,1
死比,1
死求,1
死法,2
死活,25
死灌,1
死灰,1
死煞,1
死父,1
死狐,2
死王,2
死现,3
死珠,1
死琥,1
死生,1
死由,1
死症,1
死的,82
死皆,1
死皮,1
死眉,1
死看,2
死眼,1
死睡,1
死碍,1
死神,1
死笞,1
死等,1
死紧,1
死给,1
死绝,4
死缠,1
死罢,1
死罪,5
死者,7
死而,4
死肌,1
死肚,1
死胡,1
死自,3
死节,2
死蒙,1
死藕,1
死袭,2
死装,1
死要,5
死觅,4
死讼,1
死该,3
死说,4
死谁,3
死谏,1
死赖,1
死起,1
死趁,1
死辖,1
死过,3
死还,3
死这,5
死逃,1
死遂,1
死那,5
死都,3
死酒,1
死里,3
死金,2
死闹,1
死随,1
死难,1
死雠,1
死非,1
死饿,2
死馀,1
死鬼,3
殁于,1
殁众,1
殂因,1
殃榜,1
殃横,1
殃气,1
殄天,2
殄轻,1
殆尽,1
殉主,1
殉葬,2
殊不,14
殊其,1
殊方,1
殊美,1
殊觉,1
残乐,1
残冬,1
残吐,1
残唐,2
残喘,1
残天,1
残妆,2
残娇,1
残实,1
残席,4
残年,2
残忍,2
残春,1
残桌,1
残水,1
残漏,2
残烟,1
残燕,1
残疾,4
残相,1
残破,1
残粉,1
残红,1
残绣,1
残绿,1
残花,2
残荷,2
残菊,2
残菱,1
残虹,1
殒命,2
殒者,1
殒跟,1
殒身,2
殓不,1
殓他,1
殓以,1
殓任,1
殓假,1
殓停,1
殓又,1
殓大,1
殓天,1
殓寿,1
殓抬,1
殓明,1
殓殡,1
殓送,1
殓遂,1
殚心,1
殚残,1
殡一,2
殡下,1
殡不,1
殡之,2
殡了,1
殡他,1
殡以,2
殡俞,1
殡再,1
殡到,1
殡去,5
殡又,1
殡只,1
殡各,1
殡后,1
殡回,2
殡婶,1
殡想,1
殡才,2
殡掩,1
殡殓,1
殡浩,1
殡的,2
殡西,1
殡贾,1
殡过,1
殡送,1
殴伤,2
殴只,1
殴回,1
殴必,1
殴死,1
殴腰,1
殴致,1
段一,1
段也,1
段事,4
段于,1
段众,1
段俗,1
段公,2
段原,1
段只,1
段和,1
段回,1
段因,1
段大,1
段奇,3
段好,1
段岂,1
段底,1
段当,1
段心,2
段悲,1
段愁,1
段意,2
段故,5
段新,1
段林,1
段活,1
段痴,1
段线,1
段缠,1
段自,1
段袭,1
段言,1
段话,3
段说,1
段酥,1
段镶,1
段陈,1
段青,1
段风,2
殷勤,12
殷实,1
殷殷,1
殿上,6
殿下,1
殿不,1
殿了,1
殿亭,1
殿人,1
殿何,1
殿傍,1
殿兰,1
殿前,1
殿去,1
殿只,1
殿各,1
殿四,1
殿外,1
殿大,1
殿宇,4
殿对,1
殿巍,1
殿更,1
殿楼,1
殿渝,1
殿的,1
殿皆,1
殿角,1
殿谢,1
殿门,1
殿陛,1
毁不,1
毁了,2
毁僧,1
毁吾,1
毁坏,2
毁如,1
毁帕,1
毁所,1
毁此,1
毁珠,1
毁绝,1
母一,27
母万,1
母上,7
母下,2
母不,19
母与,14
母且,1
母业,1
母两,4
母丫,1
母丸,1
母为,1
母主,1
母举,1
母乃,1
母之,14
母乏,2
母也,24
母了,1
母二,2
母于,2
母交,1
母亦,6
母亲,182
母今,4
母仍,2
母从,1
母他,3
母伏,1
母众,6
母会,2
母传,2
母伤,2
母似,1
母作,6
母你,2
母使,1
母供,1
母依,2
母侧,1
母便,73
母俱,1
母倒,1
母倚,1
母偏,1
母偶,1
母傍,4
母儿,1
母允,1
母兄,10
母先,6
母八,1
母兴,1
母内,1
母再,1
母冷,1
母凤,5
母出,4
母刘,2
母刚,2
母到,4
母刻,1
母前,2
母动,1
母劳,3
母勉,1
母匆,1
母十,5
母危,1
母即,3
母却,2
母原,4
母去,8
母又,56
母及,2
母双,3
母取,1
母受,1
母口,1
母古,1
母只,10
母叫,8
母可,2
母叹,2
母吃,5
母合,1
母同,2
母后,4
母向,5
母吩,2
母含,3
母听,84
母告,4
母周,1
母命,16
母和,12
母咳,1
母哭,1
母哽,1
母唤,1
母啐,1
母喉,1
母喜,12
母喝,1
母四,1
母回,5
母因,58
母围,1
母在,11
母坐,8
母处,23
母外,3
母夜,1
母大,3
母奄,1
母女,38
母如,6
母妹,1
母姊,5
母始,1
母姨,1
母娄,1
母婢,1
母子,20
母安,1
母定,2
母宝,3
母实,1
母家,4
母容,1
母寂,1
母对,1
母将,2
母尊,1
母少,1
母尚,4
母就,2
母尽,1
母屋,2
母岫,1
母左,1
母差,1
母已,12
母师,1
母带,10
母帮,1
母常,1
母年,4
母并,5
母幸,1
母庆,1
母床,2
母度,1
母延,1
母张,1
母弱,2
母归,1
母往,1
母得,1
母心,4
母必,1
母忙,19
母念,2
母忽,3
母怀,5
母急,2
母恐,2
母悲,1
母惊,1
母惜,1
母惦,1
母想,7
母愈,1
母愿,1
母截,1
母房,24
母所,2
母手,3
母才,6
母打,5
母执,2
母扭,1
母扶,3
母把,2
母拈,1
母拉,1
母拣,1
母择,1
母拭,1
母指,1
母捶,1
母接,7
母提,1
母搭,1
母摇,2
母摸,1
母撵,1
母放,3
母故,1
母教,3
母料,1
母新,1
母方,8
母无,3
母日,1
母旧,1
母早,6
母时,1
母明,3
母是,2
母晚,1
母暂,1
母暮,1
母更,1
母替,1
母最,1
母有,4
母未,1
母本,1
母李,5
母来,5
母果,2
母桌,1
母榻,4
母欠,1
母欢,1
母欲,1
母歇,3
母正,12
母此,2
母歪,4
母死,3
母殡,1
母气,2
母没,1
母流,1
母深,2
母游,1
母溺,4
母满,2
母漱,1
母灵,4
母点,7
母然,2
母爱,4
母爻,2
母特,1
母犹,4
母独,3
母猜,1
母猪,1
母王,78
母现,2
母珠,5
母甚,1
母生,3
母用,1
母留,1
母略,4
母疑,2
母疼,5
母病,6
母白,1
母百,1
母的,39
母皆,3
母皱,1
母盘,1
母盥,1
母相,1
母看,12
母眼,1
母着,3
母睁,2
母睡,1
母瞧,1
母知,4
母硬,1
母磕,2
母祖,1
母神,1
母禀,1
母私,1
母秦,1
母穿,1
母笑,134
母等,69
母精,1
母素,6
母细,1
母给,2
母绿,1
母老,1
母而,1
母耳,1
母自,7
母至,1
母舅,6
母花,1
母若,1
母获,1
母蓉,1
母薛,11
母虽,5
母蝗,3
母行,1
母要,1
母见,22
母规,1
母讨,1
母记,1
母话,2
母说,31
母请,11
母诸,1
母负,1
母贾,30
母赌,1
母赏,3
母走,1
母赵,1
母起,8
母越,2
母足,1
母跟,14
母跪,1
母身,5
母轿,1
母辩,1
母过,4
母迎,1
母近,2
母还,3
母这,36
母进,6
母违,1
母连,3
母述,1
母退,1
母送,3
母逐,1
母逼,1
母道,190
母遣,3
母邢,7
母那,33
母都,1
母里,1
母门,1
母问,17
母闲,1
母闻,1
母院,1
母面,1
母音,1
母领,1
母饮,1
母香,1
母高,7
母鸡,1
母鸳,1
母鸹,1
每一,18
每上,1
每不,1
每个,1
每于,1
每人,44
每以,1
每位,7
每作,1
每公,2
每冷,1
每分,2
每到,4
每包,1
每口,1
每听,1
每唆,1
每因,2
每在,1
每垂,1
每多,1
每夜,3
每天,4
每好,1
每如,1
每岁,1
每带,1
每常,6
每年,15
每当,1
每形,1
每怀,1
每思,1
每或,1
每打,1
每拣,1
每教,1
每日,84
每暗,2
每月,14
每有,3
每来,1
每样,4
每欲,3
每每,24
每甘,1
每生,2
每用,1
每疼,1
每的,4
每相,1
每看,1
每自,1
每节,1
每要,1
每见,3
每规,1
每觉,1
每说,1
每谓,1
每贾,1
每造,1
每逢,1
每遇,1
每遭,1
每醒,1
每随,1
每顽,1
每风,1
毒不,1
毒了,4
毒事,1
毒他,1
毒以,1
毒俺,1
毒其,1
毒冷,1
毒凡,1
毒口,1
毒呢,1
毒外,1
毒尽,1
毒幸,1
毒心,1
毒想,1
毒我,1
毒手,2
毒攻,1
毒散,1
毒日,3
毒死,4
毒毒,1
毒气,1
毒消,1
毒热,1
毒的,3
毒笔,1
毒药,1
毒计,1
毒设,1
毒说,1
毒这,1
毓秀,1
比一,9
比上,3
比下,1
比不,51
比世,3
比丢,1
比主,2
比之,1
比书,1
比买,2
比了,3
比五,1
比亲,2
比人,13
比从,5
比他,27
比仙,2
比任,1
比众,2
比作,1
比你,25
比例,1
比便,2
比俗,1
比俺,1
比傻,1
比儿,1
比兄,1
比先,29
比军,1
比冯,1
比冻,1
比凤,5
比出,3
比刀,2
比分,1
比别,32
比前,5
比劫,2
比历,1
比受,1
比只,1
比叫,1
比各,1
比呢,1
比咱,6
比因,2
比园,1
比圣,1
比在,5
比外,4
比大,5
比天,2
比夫,1
比头,3
比夷,1
比如,21
比嫂,1
比宁,1
比宝,7
比家,1
比寻,2
比小,1
比尘,1
比就,2
比市,1
比常,1
比干,1
比平,1
比年,1
比当,1
比彩,1
比往,20
比待,1
比得,6
比怕,1
比愈,1
比戏,1
比我,34
比探,1
比斗,1
比方,4
比既,1
比日,1
比旧,2
比早,1
比昨,1
比是,2
比晴,2
比未,1
比来,1
比杨,1
比林,3
比桃,2
比武,1
比母,1
比每,1
比比,1
比洁,1
比活,1
比浮,2
比潘,1
比爷,1
比环,1
比瓦,1
比男,2
比画,1
比登,1
比白,1
比的,4
比皆,1
比盖,1
比目,2
比直,1
比着,7
比石,1
比祖,3
比秋,1
比笑,1
比给,3
比缸,1
比老,4
比而,1
比肩,2
比自,5
比花,1
比若,1
比药,1
比菩,1
比薛,2
比虽,2
比见,1
比谁,3
比贾,6
比赌,1
比赏,1
比起,4
比这,13
比连,1
比送,1
比通,1
比邢,1
比那,14
比邱,1
比金,1
比长,1
比香,2
比马,1
比黛,3
毕一,3
毕上,2
毕不,1
毕两,1
毕举,1
毕乃,1
毕乐,1
毕也,3
毕了,3
毕二,3
毕于,1
毕亲,2
毕仍,7
毕从,1
毕令,1
毕众,3
毕伸,1
毕低,1
毕作,2
毕使,1
毕依,1
毕便,26
毕停,1
毕元,2
毕其,1
毕冠,1
毕凤,4
毕出,2
毕刘,1
毕则,1
毕刚,1
毕别,1
毕半,1
毕即,4
毕又,15
毕只,4
毕吃,1
毕各,2
毕同,2
毕向,1
毕呵,1
毕命,2
毕唱,1
毕喜,1
毕喝,1
毕嘱,1
毕回,4
毕因,4
毕在,1
毕复,4
毕大,10
毕太,1
毕宝,3
毕宴,1
毕将,1
毕小,1
毕尚,1
毕就,1
毕左,1
毕已,1
毕引,2
毕张,1
毕归,1
毕往,1
毕心,1
毕忙,2
毕惟,1
毕意,1
毕扎,1
毕打,1
毕执,1
毕扬,2
毕扶,1
毕抬,1
毕抽,2
毕拉,1
毕拜,1
毕拿,2
毕指,1
毕换,1
毕掷,1
毕携,1
毕摇,1
毕摔,1
毕摘,1
毕撩,1
毕散,1
毕断,1
毕方,9
毕无,1
毕早,3
毕晚,2
毕更,1
毕林,1
毕洗,2
毕派,1
毕湘,1
毕焚,1
毕然,2
毕爬,1
毕爷,1
毕献,1
毕王,1
毕略,1
毕直,1
毕看,1
毕礼,2
毕称,1
毕站,1
毕竟,4
毕端,2
毕笑,3
毕等,1
毕纷,1
毕翻,1
毕老,1
毕而,1
毕脉,1
毕自,2
毕茶,1
毕药,1
毕薛,1
毕袖,1
毕袭,1
毕西,1
毕见,3
毕话,1
毕贾,9
毕赌,2
毕赐,1
毕走,1
毕起,3
毕跨,1
毕转,1
毕还,2
毕这,1
毕进,1
毕连,1
毕送,1
毕递,2
毕遂,5
毕邢,2
毕都,2
毕里,1
毕长,1
毕问,1
毕随,2
毕雨,1
毕露,2
毕饭,7
毕饮,3
毕马,1
毕鸳,1
毕麝,1
毕齐,1
毗陵,1
毙殆,1
毛一,1
毛丫,6
毛之,1
毛了,2
毛何,1
毛倒,2
毛做,1
毛儿,2
毛先,1
毛剃,1
毛半,6
毛厕,1
毛发,2
毛就,2
毛崽,2
毛延,1
毛拈,1
毛挦,1
毛掸,1
毛来,1
毛比,2
